,T,Age,AgeTag,Sex,yo1,y1,yo1CF,y1CF,yo2,y2,yo2CF,y2CF,yo3,y3,yo3CF,y3CF
203,1.0,0.22,-1.0,1.0,225.0,225.70794129782527,-95.0,-93.22154865257124,137.4,140.94119727384563,67.4,62.53168424423703,137.4,139.9908931959366,12.399999999999999,11.11521130570718
486,-1.0,0.3,-1.0,-1.0,25.0,28.45303907949612,-155.0,-155.63783220130753,-124.0,-125.32227920573536,-54.0,-51.36730272475027,-124.0,-126.31261886499264,21.0,20.842240259337846
18,1.0,0.24,-1.0,1.0,225.0,227.51256967882622,-95.0,-99.67532730334733,140.8,141.54927234321974,70.8,66.53364817177643,140.8,144.72846538764753,10.799999999999997,11.457184430902315
421,1.0,0.16,-1.0,-1.0,-155.0,-152.88311531462253,25.0,23.7357570400154,-42.8,-41.19743221904453,-112.8,-111.89200617608361,-2.8000000000000007,0.9829442352748385,-112.8,-108.07573470481498
462,1.0,0.28,-1.0,-1.0,-155.0,-155.57089185239172,25.0,28.71560965594688,-52.4,-55.40312647290866,-122.4,-118.98280957218459,17.6,21.623990631378135,-122.4,-123.73941850625185
75,1.0,0.18,-1.0,1.0,225.0,228.32356754509385,-95.0,-97.82569785236691,130.6,123.27742395681678,60.6,54.04407698024582,130.6,135.03030005397355,15.600000000000001,14.05576486048436
375,1.0,0.02,-1.0,-1.0,-155.0,-157.21995302106754,25.0,21.43641398014572,-31.6,-32.39602318310895,-101.6,-102.05089459401056,-26.6,-24.654121878055815,-101.6,-106.39324819243636
353,1.0,0.06,-1.0,-1.0,-155.0,-153.97075291555137,25.0,18.33882700469426,-34.8,-35.36389182860248,-104.8,-108.96690455259032,-19.8,-16.490731180029954,-104.8,-108.53239347829779
420,1.0,0.36,-1.0,-1.0,-155.0,-149.98082526799243,25.0,21.380307068264376,-58.8,-60.23421505275387,-128.8,-127.93395762432723,31.2,26.456543058634416,-128.8,-128.2020969776946
206,1.0,0.5,-1.0,1.0,225.0,221.85737429777487,-95.0,-92.73422605766321,185.0,184.67217394400456,115.0,108.81818546992707,185.0,183.85213218206877,-10.0,-13.726830759279025
425,1.0,0.46,-1.0,-1.0,-155.0,-153.21926055704415,25.0,20.945430675040583,-66.8,-66.09675337733933,-136.8,-137.0034545881902,48.2,48.082561670869296,-136.8,-143.90931381541682
365,1.0,0.2,-1.0,-1.0,-155.0,-156.4551643552493,25.0,28.36178632661541,-46.0,-48.444497063845695,-116.0,-115.38189281015354,4.0,4.4486942699522185,-116.0,-118.63558905891524
301,1.0,0.1,-1.0,-1.0,-155.0,-157.92527554860717,25.0,22.856796259174885,-38.0,-36.89785336877798,-108.0,-106.53200653177696,-13.0,-10.055003543998986,-108.0,-110.00369355306424
229,1.0,0.38,-1.0,-1.0,-155.0,-158.2763893697532,25.0,25.789050038014672,-60.4,-62.43432517765441,-130.4,-137.23718681261343,34.6,33.97209369756329,-130.4,-126.90421336135422
456,1.0,0.24,-1.0,-1.0,-155.0,-155.5008629479436,25.0,24.43183522206369,-49.2,-50.659893143853765,-119.2,-122.61633209720404,10.799999999999997,10.359667144220928,-119.2,-122.90566244624277
3,1.0,0.42,-1.0,1.0,225.0,226.75156350047632,-95.0,-94.61733752522709,171.4,172.32889794346877,101.4,99.57047813146765,171.4,171.1693500208577,-3.6000000000000014,-2.5313547891644452
430,1.0,0.22,-1.0,-1.0,-155.0,-158.71308304805777,25.0,27.57510630642689,-47.6,-42.74698860887556,-117.6,-118.14227000232329,7.399999999999999,4.9129436001761535,-117.6,-113.64001289233173
396,1.0,0.48,-1.0,-1.0,-155.0,-156.19422233937163,25.0,23.251682556934156,-68.4,-66.5953865253839,-138.4,-138.26370379192144,51.599999999999994,47.74552452250037,-138.4,-144.22760670551705
354,1.0,0.24,-1.0,-1.0,-155.0,-157.86125969968518,25.0,26.53017963521284,-49.2,-53.69750475771154,-119.2,-118.58061297774745,10.799999999999997,13.644513534615509,-119.2,-118.3138625575139
142,1.0,0.14,-1.0,1.0,225.0,220.1400545504085,-95.0,-95.21038274654389,123.8,121.77675836499735,53.8,54.7099014594274,123.8,125.42648133385477,18.799999999999997,20.519270258935993
352,1.0,0.4,-1.0,-1.0,-155.0,-153.69177265561223,25.0,26.30546874248356,-62.0,-61.982232541279934,-132.0,-132.5598640485059,38.0,39.380978210822434,-132.0,-140.63972582618146
